reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
67,75,119,0,0,0,5,0.13664040001458488,,0.012102500011678785,0.13664040001458488,1.0021268000127748,1.0021268000127748,1.1521838000044227,3.454082100011874,t,2.4409736999950837,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,0,1,1,3,3.5094103000010364,,3.4958437000168487,3.5094103000010364,4.501489900023444,4.501489900023444,4.5181568000116386,6.38603530000546,l,1.8692759000114165,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,0,2,2,6,6.400784299999941,,6.386812800017651,6.400784299999941,7.4010268000129145,7.4010268000129145,7.4010268000129145,10.068786400021054,t,2.659796499996446,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,0,3,3,0,10.083110800012946,,10.069527300016489,10.083110800012946,11.083484500006307,11.083484500006307,11.083484500006307,11.102984099998139,t,0.01087639998877421,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,0,4,4,2,11.116387700021733,,11.103980800020508,11.116387700021733,12.116394400014542,12.116394400014542,12.116394400014542,12.31980240001576,l,0.19673590001184493,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,0,5,5,4,12.3327901000157,,12.321108100004494,12.3327901000157,13.332800500007579,13.332800500007579,13.332800500007579,13.368098600010853,t,0.02548379998188466,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,0,6,6,1,13.382565900014015,,13.36900050000986,13.382565900014015,14.382287000014912,14.382287000014912,14.382287000014912,14.467386900010752,t,0.08291870000539348,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,1,0,7,5,14.48248780000722,,14.467908100021305,14.48248780000722,15.482144300010987,15.482144300010987,15.482144300010987,15.517370700021274,t,0.023970200010808185,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,1,1,8,0,15.532086000021081,,15.518149400013499,15.532086000021081,16.53193490000558,16.53193490000558,16.53193490000558,16.551103200006764,l,0.010397300007753074,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,1,2,9,1,16.565318600012688,,16.551962400000775,16.565318600012688,17.56542420000187,17.56542420000187,17.56542420000187,17.651611000008415,t,0.0768374000035692,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,1,3,10,4,17.664970700017875,,17.652615900005912,17.664970700017875,18.665082799998345,18.665082799998345,18.665082799998345,18.75204950000625,t,0.0738868999760598,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,1,4,11,6,18.764704500004882,,18.752828299999237,18.764704500004882,19.764709900016896,19.764709900016896,19.764709900016896,20.670803600020008,l,0.8997078000102192,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,1,5,12,3,20.68085260002408,,20.671771200024523,20.68085260002408,21.681025199999567,21.681025199999567,21.681025199999567,30.481531199999154,l,8.793716499989387,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,1,6,13,2,30.495617200009292,,30.482454900018638,30.495617200009292,31.49592750001466,31.49592750001466,31.49592750001466,31.68220320000546,t,0.17538530001183972,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,2,0,14,1,31.695666200015694,,31.68343810000806,31.695666200015694,32.695288900024025,32.695288900024025,32.695288900024025,33.581376200017985,l,0.8796769000182394,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,2,1,15,6,33.59489570002188,,33.58225550001953,33.59489570002188,34.59505900001386,34.59505900001386,34.59505900001386,34.96330560001661,l,0.3526555999997072,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,2,2,16,0,34.97800040000584,,34.96418100001756,34.97800040000584,35.97815360000823,35.97815360000823,35.97815360000823,36.09828020000714,t,0.11073070002021268,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,2,3,17,4,36.11117180000292,,36.09930860000895,36.11117180000292,37.110911199997645,37.110911199997645,37.110911199997645,37.13068560001557,t,0.017021000006934628,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,2,4,18,3,37.144242500013206,,37.1316384000238,37.144242500013206,38.144415000017034,38.144415000017034,38.144415000017034,38.24685120000504,t,0.09096249999129213,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,2,5,19,2,38.26085210000747,,38.2477157000103,38.26085210000747,39.2610840999987,39.2610840999987,39.2610840999987,39.329544000007445,l,0.06077559999539517,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,2,6,20,5,39.343692499998724,,39.33055179999792,39.343692499998724,40.34354780000285,40.34354780000285,40.34354780000285,40.61164909999934,l,0.26350189998629503,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,3,0,21,5,40.626709500007564,,40.6125131000008,40.626709500007564,41.62693520000903,41.62693520000903,41.62693520000903,43.84583580002072,l,2.205200500000501,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,3,1,22,6,43.8593437000236,,43.8468141000194,43.8593437000236,44.859381800022675,44.859381800022675,44.859381800022675,45.561512100015534,t,0.6848641999822576,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,3,2,23,3,45.57578160002595,,45.56259270000737,45.57578160002595,46.575878600007854,46.575878600007854,46.575878600007854,47.99458540001069,t,1.4086295000161044,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,3,3,24,4,48.00856070002192,,47.99603290000232,48.00856070002192,49.0084010999999,49.0084010999999,49.0084010999999,49.27799020000384,t,0.2597390000009909,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,3,4,25,0,49.2916063000157,,49.27916100001312,49.2916063000157,50.291671800019685,50.291671800019685,50.291671800019685,50.51036610000301,t,0.2015751000144519,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,3,5,26,2,50.52479029999813,,50.51140210000449,50.52479029999813,51.525064700021176,51.525064700021176,51.525064700021176,51.81032040002174,l,0.26973260001977906,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,3,6,27,1,51.82447060002596,,51.8112620000029,51.82447060002596,52.824400600016816,52.824400600016816,52.824400600016816,53.04476400002022,l,0.2035221999976784,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,4,0,28,6,53.057466700003715,,53.045931100001326,53.057466700003715,54.05769159999909,54.05769159999909,54.05769159999909,54.258990000002086,t,0.19304980000015348,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,4,1,29,4,54.27393620001385,,54.259708900004625,54.27393620001385,55.27430700001423,55.27430700001423,55.27430700001423,55.37708500001463,l,0.08628489999682643,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,4,2,30,5,55.39034320000792,,55.378216300014174,55.39034320000792,56.39061150001362,56.39061150001362,56.39061150001362,56.40921530002379,l,0.0054342000221367925,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,4,3,31,1,56.4235028999974,,56.41019130000495,56.4235028999974,57.423813000001246,57.423813000001246,57.423813000001246,58.82614300001296,l,1.3887509999913163,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,4,4,32,0,58.839547400013544,,58.82719040001393,58.839547400013544,59.839727500017034,59.839727500017034,59.839727500017034,59.92360920002102,t,0.07801080000353977,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,4,5,33,3,59.939297100005206,,59.924066300009144,59.939297100005206,60.939227100025164,60.939227100025164,60.939227100025164,61.22455360001186,l,0.28180779999820516,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,4,6,34,2,61.23905720000039,,61.225777700019535,61.23905720000039,62.23909330001334,62.23909330001334,62.23909330001334,62.507546700013336,l,0.25199600000632927,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,5,0,35,3,62.522443000023486,,62.50845660001505,62.522443000023486,63.52229510000325,63.52229510000325,63.52229510000325,63.8080080000218,l,0.2682199999981094,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,5,1,36,5,63.82195770001272,,63.808997800020734,63.82195770001272,64.82200280000689,64.82200280000689,64.82200280000689,65.12342860002536,l,0.29091440001502633,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,5,2,37,6,65.13802910002414,,65.12423660000786,65.13802910002414,66.13846210000338,66.13846210000338,66.13846210000338,67.40805640001781,t,1.2550459999765735,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,5,3,38,1,67.4211459000071,,67.40904660001979,67.4211459000071,68.4212256000028,68.4212256000028,68.4212256000028,68.70826440001838,l,0.28168559999903664,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,5,4,39,0,68.72081290002097,,68.70952870001202,68.72081290002097,69.72070400000666,69.72070400000666,69.72070400000666,69.73951430001762,l,0.010510699998121709,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,5,5,40,2,69.75404150001123,,69.7403270000068,69.75404150001123,70.75398380000843,70.75398380000843,70.75398380000843,71.4564706000092,l,0.6903239999955986,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,5,6,41,4,71.47032340001897,,71.45733530001598,71.47032340001897,72.47023760000593,72.47023760000593,72.47023760000593,73.40500749999774,l,0.9230611000093631,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,6,0,42,0,73.41992179999943,,73.40614679999999,73.41992179999943,74.41982570002438,74.41982570002438,74.41982570002438,74.73802440002328,t,0.307156800001394,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,6,1,43,6,74.75297830000636,,74.73894950002432,74.75297830000636,75.75275530002546,75.75275530002546,75.75275530002546,75.92277990002185,l,0.15163129998836666,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,6,2,44,5,75.93586960001267,,75.92394510001759,75.93586960001267,76.93637690000469,76.93637690000469,76.93637690000469,77.60519570001634,l,0.6596896999981254,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,6,3,45,2,77.61897510002018,,77.60684290001518,77.61897510002018,78.61924860000727,78.61924860000727,78.61924860000727,78.77047590000439,t,0.13826839998364449,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,6,4,46,4,78.78519380002399,,78.7708510000084,78.78519380002399,79.78588219999801,79.78588219999801,79.78588219999801,80.23712600002182,l,0.43397969999932684,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,6,5,47,1,80.25173300001188,,80.23809560001246,80.25173300001188,81.2519275000086,81.2519275000086,81.2519275000086,81.28834850000567,l,0.02422870000009425,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
