reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
40,55,62,6,6,48,3,81.30150160001358,,81.2894519000256,81.30150160001358,82.30174120000447,82.30174120000447,82.30174120000447,82.33718500001123,t,0.030773400008911267,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,7,0,49,6,82.35145460002241,,82.3380557000055,82.35145460002241,83.3509043000231,83.3509043000231,83.3509043000231,83.5373166000063,l,0.184305900009349,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,7,1,50,2,83.55089430001681,,83.53828800001065,83.55089430001681,84.55125480002607,84.55125480002607,84.55125480002607,84.85377510002581,l,0.29341289997682907,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,7,2,51,5,84.86749289999716,,84.85464299999876,84.86749289999716,85.86739769999986,85.86739769999986,85.86739769999986,85.95181910000974,t,0.0828375999990385,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,7,3,52,3,85.96718010000768,,85.95253890001914,85.96718010000768,86.96777499999735,86.96777499999735,86.96777499999735,87.28526280002552,l,0.308531699993182,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,7,4,53,4,87.30021820002003,,87.28581310002482,87.30021820002003,88.30004990001908,88.30004990001908,88.30004990001908,88.65317830001004,l,0.3397873000067193,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,7,5,54,1,88.6665675000113,,88.65418300000601,88.6665675000113,89.66676900000311,89.66676900000311,89.66676900000311,90.21907260001171,l,0.5350059999909718,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,7,6,55,0,90.23305150002125,,90.22014550000313,90.23305150002125,91.23299050002242,91.23299050002242,91.23299050002242,91.61875570000848,t,0.3837405999947805,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,8,0,56,5,91.63279350000084,,91.61959860002389,91.63279350000084,92.63279890001286,92.63279890001286,92.63279890001286,92.65087610000046,t,0.011798899999121204,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,8,1,57,2,92.66585010002018,,92.65166350000072,92.66585010002018,93.66595799999777,93.66595799999777,93.66595799999777,94.15167640001164,t,0.470324800000526,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,8,2,58,6,94.16545120000956,,94.15268980001565,94.16545120000956,95.1653476000065,95.1653476000065,95.1653476000065,95.28546949999873,l,0.11493100001825951,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,8,3,59,1,95.29824820000795,,95.28678860000218,95.29824820000795,96.29831199999899,96.29831199999899,96.29831199999899,96.56852940001409,l,0.2532795000006445,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,8,4,60,3,96.58154320000904,,96.56980210001348,96.58154320000904,97.58148220001021,97.58148220001021,97.58148220001021,97.81798770002206,l,0.23176759999478236,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,8,5,61,4,97.83144200002425,,97.81915360002313,97.83144200002425,98.83117070002481,98.83117070002481,98.83117070002481,98.90041570001631,t,0.0661236000014469,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,8,6,62,0,98.91470210000989,,98.90135820000432,98.91470210000989,99.91403520002495,99.91403520002495,99.91403520002495,100.23266400001012,l,0.3062797999882605,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,9,0,63,0,100.24762380000902,,100.23333780001849,100.24762380000902,101.24719059999916,101.24719059999916,101.24719059999916,101.31679930002429,l,0.06365630001528189,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,9,1,64,3,101.33037710000644,,101.31785680001485,101.33037710000644,102.33072540001012,102.33072540001012,102.33072540001012,102.96739800000796,t,0.6325453000026755,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,9,2,65,6,102.98008670000127,,102.96838770000613,102.98008670000127,103.98027050000383,103.98027050000383,103.98027050000383,104.23305920002167,l,0.23699780000606552,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,9,3,66,2,104.24671000000671,,104.23412980002468,104.24671000000671,105.2468751000124,105.2468751000124,105.2468751000124,105.54912000001059,l,0.2945570999872871,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,9,4,67,5,105.56298370001605,,105.55014510001638,105.56298370001605,106.562997800007,106.562997800007,106.562997800007,107.1312824000197,l,0.5663907999987714,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,9,5,68,1,107.14585460000671,,107.13203000000794,107.14585460000671,108.14567759999773,108.14567759999773,108.14567759999773,108.26488210001844,t,0.11252100000274368,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,9,6,69,4,108.27918920002412,,108.26581020001322,108.27918920002412,109.27896660001716,109.27896660001716,109.27896660001716,109.54761480001616,l,0.26374500000383705,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,10,0,70,1,109.56251160000102,,109.54840540001169,109.56251160000102,110.56244570002309,110.56244570002309,110.56244570002309,110.86412010001368,l,0.28401620002114214,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,10,1,71,2,110.87836590001825,,110.86495790001936,110.87836590001825,111.87870800000383,111.87870800000383,111.87870800000383,112.313229100022,l,0.42192720001912676,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,10,2,72,0,112.32924670001375,,112.31393329999992,112.32924670001375,113.32817280001473,113.32817280001473,113.32817280001473,113.59708210002282,l,0.264105499983998,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,10,3,73,3,113.61120820001815,,113.5980419999978,113.61120820001815,114.61187290001544,114.61187290001544,114.61187290001544,114.86540150002111,t,0.24926129999221303,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,10,4,74,4,114.87772260000929,,114.86708110000473,114.87772260000929,115.87765500001842,115.87765500001842,115.87765500001842,115.9294417000201,l,0.038534099992830306,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,10,5,75,6,115.94415220001247,,115.93034120000084,115.94415220001247,116.94457330001751,116.94457330001751,116.94457330001751,117.1639968000236,l,0.21675870000035502,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,10,6,76,5,117.17725500001688,,117.16551640001126,117.17725500001688,118.17743160002283,118.17743160002283,118.17743160002283,118.2458257000253,l,0.061971699993591756,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,11,0,77,5,118.26064250001218,,118.24670509999851,118.26064250001218,119.26044020001427,119.26044020001427,119.26044020001427,119.84508320002351,t,0.5691639000142459,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,11,1,78,0,119.85965230001602,,119.8460505999974,119.85965230001602,120.86008120002225,120.86008120002225,120.86008120002225,121.59607940001297,l,0.7198276999988593,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,11,2,79,4,121.60971090002568,,121.5980614,121.60971090002568,122.60984210000606,122.60984210000606,122.60984210000606,123.34516450000228,t,0.7298701000108849,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,11,3,80,1,123.35921530000633,,123.34611000001314,123.35921530000633,124.35925070001394,124.35925070001394,124.35925070001394,124.82719660000294,l,0.45487430001958273,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,11,4,81,6,124.84225240000524,,124.82782470001257,124.84225240000524,125.84234140001354,125.84234140001354,125.84234140001354,125.99272989999736,l,0.13658389999181964,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,11,5,82,3,126.00848060002318,,125.99337979999837,126.00848060002318,127.00873950001551,127.00873950001551,127.00873950001551,127.69294130001799,l,0.679267700004857,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,11,6,83,2,127.70826500002295,,127.69356490002247,127.70826500002295,128.70822470000712,128.70822470000712,128.70822470000712,129.4604133000248,t,0.7364879999950062,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,12,0,84,1,129.47463090001838,,129.46149340001284,129.47463090001838,130.47479170002043,130.47479170002043,130.47479170002043,131.14287810001406,l,0.6514147999987472,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,12,1,85,6,131.1577628000232,,131.14365610000095,131.1577628000232,132.15757589999703,132.15757589999703,132.15757589999703,133.00978260001284,l,0.8444931999838445,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,12,2,86,2,133.02397070001462,,133.01062290000846,133.02397070001462,134.02396390002104,134.02396390002104,134.02396390002104,134.16072280000662,l,0.1306971000158228,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,12,3,87,4,134.17378010001266,,134.16209009999875,134.17378010001266,135.1732944000105,135.1732944000105,135.1732944000105,136.29057950002607,t,1.1155747000011615,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,12,4,88,3,136.30644820001908,,136.2910446000169,136.30644820001908,137.2899189000018,137.2899189000018,137.30659270001343,137.7924055000185,t,0.48806709999917075,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,12,5,89,0,137.80624950001948,,137.79360920001636,137.80624950001948,138.80600969999796,138.80600969999796,138.80600969999796,139.3261715999979,l,0.5089218000066467,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,12,6,90,5,139.33910620000097,,139.32733359999838,139.33910620000097,140.33931720000692,140.33931720000692,140.33931720000692,140.7078755000257,t,0.3644607000169344,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
78,80,162,13,0,91,6,140.7222774999973,,140.70857800001977,140.7222774999973,141.72235370002454,141.72235370002454,141.72235370002454,141.97454310001922,l,0.24301500001456589,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
15,35,13,13,1,92,1,141.9884810000076,,141.9758523000055,141.9884810000076,142.98830420000013,142.98830420000013,142.98830420000013,143.1900896000152,l,0.19037029999890365,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
67,75,119,13,2,93,5,143.20503790001385,,143.1906455999997,143.20503790001385,144.20509709999897,144.20509709999897,144.20509709999897,144.23916540000937,t,0.027929400006541982,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
27,50,21,13,3,94,2,144.2548974000092,,144.23958429999766,144.2548974000092,145.25516100000823,145.25516100000823,145.25516100000823,145.47315520001575,t,0.2148901000036858,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
40,55,62,13,4,95,3,145.48770030000014,,145.4737372000236,145.48770030000014,146.48771690001013,146.48771690001013,146.48771690001013,146.95564490000834,l,0.4637667999777477,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
49,60,89,13,5,96,4,146.9711334000167,,146.95620040001813,146.9711334000167,147.9706950999971,147.9706950999971,147.9706950999971,148.7074778000242,t,0.7321370000136085,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
11,30,7,13,6,97,0,148.72058160000597,,148.70869430000312,148.72058160000597,149.72063970001182,149.72063970001182,149.72063970001182,151.55737190000946,t,1.8325005999940913,None,135643,001,2024-11-18_11h22.07.708,Delay Discounting Task,2024.1.5,None,2024-11-18 11h22.13.585191 +0530,
